Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /app/articulos/templates with glob **/*.
Watching dir /app/locale with glob **/*.mo.
Watching dir /app/articulos/locale with glob **/*.mo.
Watching dir /app/usuarios/locale with glob **/*.mo.
File /usr/lib/python3.9/asyncio/subprocess.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/sqlparse/filters/__init__.py first seen with mtime 1651452469.4417782
File /usr/lib/python3.9/email/mime/text.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/utils/timezone.py first seen with mtime 1651452472.1517782
File /usr/local/lib/python3.9/dist-packages/django/contrib/admin/views/main.py first seen with mtime 1651452471.2417784
File /usr/local/lib/python3.9/dist-packages/django/contrib/contenttypes/models.py first seen with mtime 1651452471.3917782
File /usr/local/lib/python3.9/dist-packages/django/db/migrations/exceptions.py first seen with mtime 1651452472.0517783
File /usr/local/lib/python3.9/dist-packages/django/views/defaults.py first seen with mtime 1651452472.1617782
File /usr/lib/python3.9/hmac.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/core/validators.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/django/utils/datastructures.py first seen with mtime 1651452472.1417782
File /usr/local/lib/python3.9/dist-packages/django/utils/translation/trans_real.py first seen with mtime 1651452472.1617782
File /usr/local/lib/python3.9/dist-packages/sqlparse/filters/right_margin.py first seen with mtime 1651452469.4417782
File /usr/local/lib/python3.9/dist-packages/django/db/backends/mysql/operations.py first seen with mtime 1651452472.0317783
File /app/videojuegos/settings.py first seen with mtime 1651526879.1590288
File /usr/lib/python3.9/sre_constants.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/lib-dynload/_hashlib.cpython-39-x86_64-linux-gnu.so first seen with mtime 1614531824.0
File /usr/lib/python3.9/asyncio/futures.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/forms/boundfield.py first seen with mtime 1651452472.0817783
File /usr/lib/python3.9/concurrent/futures/thread.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/asyncio/sslproto.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/numbers.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/functools.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/core/management/color.py first seen with mtime 1651452472.0017784
File /usr/local/lib/python3.9/dist-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1651452471.5117784
File /usr/lib/python3.9/importlib/__init__.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/_weakrefset.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/weakref.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/lib-dynload/_zoneinfo.cpython-39-x86_64-linux-gnu.so first seen with mtime 1614531824.0
File /usr/lib/python3.9/concurrent/futures/__init__.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/core/checks/security/__init__.py first seen with mtime 1651452471.9917784
File /usr/lib/python3.9/dis.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/utils/formats.py first seen with mtime 1651452472.1417782
File /usr/local/lib/python3.9/dist-packages/django/utils/tree.py first seen with mtime 1651452472.1517782
File /usr/local/lib/python3.9/dist-packages/django/utils/itercompat.py first seen with mtime 1651452472.1517782
File /usr/lib/python3.9/lib-dynload/_ssl.cpython-39-x86_64-linux-gnu.so first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/db/__init__.py first seen with mtime 1651452472.0217783
File /usr/local/lib/python3.9/dist-packages/django/db/backends/ddl_references.py first seen with mtime 1651452472.0217783
File /usr/local/lib/python3.9/dist-packages/django/contrib/sessions/middleware.py first seen with mtime 1651452471.8617783
File /usr/local/lib/python3.9/dist-packages/django/db/models/expressions.py first seen with mtime 1651452472.0717783
File /usr/local/lib/python3.9/dist-packages/django/http/cookie.py first seen with mtime 1651452472.1117783
File /usr/lib/python3.9/abc.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/contextlib.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/logging/handlers.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/email/_parseaddr.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/zoneinfo/_common.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/core/cache/backends/base.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/django/core/management/base.py first seen with mtime 1651452472.0017784
File /usr/lib/python3.9/email/__init__.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/unittest/main.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/db/utils.py first seen with mtime 1651452472.0217783
File /usr/lib/python3.9/asyncio/exceptions.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/sqlparse/__init__.py first seen with mtime 1651452469.4317782
File /usr/local/lib/python3.9/dist-packages/django/db/models/functions/mixins.py first seen with mtime 1651452472.0817783
File /usr/local/lib/python3.9/dist-packages/django/utils/lorem_ipsum.py first seen with mtime 1651452472.1517782
File /usr/local/lib/python3.9/dist-packages/django/db/models/sql/constants.py first seen with mtime 1651452472.0817783
File /usr/lib/python3.9/ntpath.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/MySQLdb/release.py first seen with mtime 1651452470.2017784
File /app/articulos/apps.py first seen with mtime 1651451426.7088213
File /usr/lib/python3.9/asyncio/base_tasks.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/conf/global_settings.py first seen with mtime 1651452470.7217784
File /usr/local/lib/python3.9/dist-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1651452471.8617783
File /usr/lib/python3.9/encodings/aliases.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/cgi.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/template/backends/base.py first seen with mtime 1651452472.1217782
File /usr/local/lib/python3.9/dist-packages/django/utils/autoreload.py first seen with mtime 1651452472.1417782
File /usr/local/lib/python3.9/dist-packages/django/core/serializers/json.py first seen with mtime 1651452472.0117784
File /usr/local/lib/python3.9/dist-packages/sqlparse/filters/others.py first seen with mtime 1651452469.4417782
File /usr/lib/python3.9/sre_parse.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/urls/base.py first seen with mtime 1651452472.1317782
File /usr/local/lib/python3.9/dist-packages/django/db/backends/utils.py first seen with mtime 1651452472.0217783
File /usr/lib/python3.9/dataclasses.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/wsgiref/util.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/token.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/db/models/__init__.py first seen with mtime 1651452472.0617783
File /app/videojuegos/urls.py first seen with mtime 1651451426.8930902
File /usr/local/lib/python3.9/dist-packages/django/views/generic/base.py first seen with mtime 1651452472.1617782
File /usr/lib/python3.9/email/contentmanager.py first seen with mtime 1614531824.0
File /app/articulos/admin.py first seen with mtime 1651451426.7088213
File /usr/lib/python3.9/ssl.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/core/checks/caches.py first seen with mtime 1651452471.9917784
File /usr/lib/python3.9/asyncio/queues.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/wsgiref/__init__.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/db/models/constraints.py first seen with mtime 1651452472.0617783
File /usr/local/lib/python3.9/dist-packages/django/templatetags/l10n.py first seen with mtime 1651452472.1317782
File /usr/lib/python3.9/email/policy.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/core/mail/__init__.py first seen with mtime 1651452472.0017784
File /usr/local/lib/python3.9/dist-packages/django/core/files/uploadedfile.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/django/utils/dateparse.py first seen with mtime 1651452472.1417782
File /usr/local/lib/python3.9/dist-packages/django/utils/deprecation.py first seen with mtime 1651452472.1417782
File /usr/local/lib/python3.9/dist-packages/django/middleware/csrf.py first seen with mtime 1651452472.1217782
File /usr/lib/python3.9/wsgiref/simple_server.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/lib-dynload/_contextvars.cpython-39-x86_64-linux-gnu.so first seen with mtime 1614531824.0
File /usr/lib/python3.9/hashlib.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/core/cache/backends/filebased.py first seen with mtime 1651452471.9917784
File /usr/lib/python3.9/random.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/urllib/error.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1651452471.9817784
File /usr/local/lib/python3.9/dist-packages/django/db/backends/mysql/__init__.py first seen with mtime 1651452472.0317783
File /usr/local/lib/python3.9/dist-packages/django/template/__init__.py first seen with mtime 1651452472.1217782
File /usr/local/lib/python3.9/dist-packages/django/core/mail/utils.py first seen with mtime 1651452472.0017784
File /usr/local/lib/python3.9/dist-packages/sqlparse/filters/tokens.py first seen with mtime 1651452469.4417782
File /usr/local/lib/python3.9/dist-packages/django/contrib/sessions/exceptions.py first seen with mtime 1651452471.8617783
File /usr/local/lib/python3.9/dist-packages/django/core/checks/files.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/django/contrib/admin/helpers.py first seen with mtime 1651452470.9717784
File /usr/lib/python3.9/email/quoprimime.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/json/__init__.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/db/models/functions/window.py first seen with mtime 1651452472.0817783
File /usr/local/lib/python3.9/dist-packages/django/contrib/staticfiles/views.py first seen with mtime 1651452471.9817784
File /usr/local/lib/python3.9/dist-packages/django/contrib/staticfiles/utils.py first seen with mtime 1651452471.9817784
File /usr/local/lib/python3.9/dist-packages/django/core/checks/security/sessions.py first seen with mtime 1651452471.9917784
File /usr/lib/python3.9/unittest/suite.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/core/files/images.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/django/contrib/sites/shortcuts.py first seen with mtime 1651452471.9217782
File /usr/local/lib/python3.9/dist-packages/django/db/migrations/operations/special.py first seen with mtime 1651452472.0617783
File /usr/local/lib/python3.9/dist-packages/sqlparse/filters/output.py first seen with mtime 1651452469.4417782
File /usr/lib/python3.9/lib-dynload/termios.cpython-39-x86_64-linux-gnu.so first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/template/backends/django.py first seen with mtime 1651452472.1217782
File /usr/local/lib/python3.9/dist-packages/MySQLdb/__init__.py first seen with mtime 1651452470.1917782
File /usr/local/lib/python3.9/dist-packages/django/utils/dateformat.py first seen with mtime 1651452472.1417782
File /usr/local/lib/python3.9/dist-packages/django/core/handlers/__init__.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/django/db/models/sql/subqueries.py first seen with mtime 1651452472.0817783
File /usr/local/lib/python3.9/dist-packages/django/http/response.py first seen with mtime 1651452472.1217782
File /usr/lib/python3.9/threading.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/views/__init__.py first seen with mtime 1651452472.1617782
File /usr/local/lib/python3.9/dist-packages/django/contrib/auth/admin.py first seen with mtime 1651452471.3117783
File /usr/local/lib/python3.9/dist-packages/django/core/management/commands/runserver.py first seen with mtime 1651452472.0017784
File /usr/local/lib/python3.9/dist-packages/django/contrib/admin/exceptions.py first seen with mtime 1651452470.9717784
File /usr/local/lib/python3.9/dist-packages/django/core/checks/registry.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/django/contrib/sessions/models.py first seen with mtime 1651452471.8617783
File /usr/lib/python3.9/pickle.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/dispatch/dispatcher.py first seen with mtime 1651452472.0817783
File /usr/local/lib/python3.9/dist-packages/django/contrib/messages/apps.py first seen with mtime 1651452471.7417784
File /usr/local/lib/python3.9/dist-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1651452471.9817784
